/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.02it/s]
train:  69%|██████▉   | 404/587 [09:05<04:06,  1.35s/it]
train:  69%|██████▉   | 405/587 [09:07<04:14,  1.40s/it]
train:  69%|██████▉   | 406/587 [09:08<04:13,  1.40s/it]
train:  69%|██████▉   | 407/587 [09:09<04:08,  1.38s/it]
train:  70%|██████▉   | 408/587 [09:11<04:03,  1.36s/it]
train:  70%|██████▉   | 409/587 [09:12<04:06,  1.38s/it]
train:  70%|██████▉   | 410/587 [09:13<04:01,  1.37s/it]
train:  70%|███████   | 411/587 [09:15<03:54,  1.33s/it]
train:  70%|███████   | 412/587 [09:16<03:54,  1.34s/it]
train:  70%|███████   | 413/587 [09:18<03:56,  1.36s/it]
train:  71%|███████   | 414/587 [09:19<04:01,  1.40s/it]
train:  71%|███████   | 415/587 [09:20<03:53,  1.36s/it]
train:  71%|███████   | 416/587 [09:22<03:57,  1.39s/it]
train:  71%|███████   | 417/587 [09:23<03:59,  1.41s/it]
train:  71%|███████   | 418/587 [09:24<03:47,  1.34s/it]
train:  71%|███████▏  | 419/587 [09:26<03:52,  1.39s/it]
train:  72%|███████▏  | 420/587 [09:27<03:43,  1.34s/it]
train:  72%|███████▏  | 421/587 [09:28<03:36,  1.30s/it]
train:  72%|███████▏  | 422/587 [09:30<03:32,  1.29s/it]
train:  72%|███████▏  | 423/587 [09:31<03:29,  1.28s/it]
train:  72%|███████▏  | 424/587 [09:32<03:34,  1.32s/it]
train:  72%|███████▏  | 425/587 [09:33<03:32,  1.31s/it]
train:  73%|███████▎  | 426/587 [09:35<03:35,  1.34s/it]
train:  73%|███████▎  | 427/587 [09:36<03:32,  1.33s/it]
train:  73%|███████▎  | 428/587 [09:38<03:29,  1.32s/it]
train:  73%|███████▎  | 429/587 [09:39<03:34,  1.36s/it]
train:  73%|███████▎  | 430/587 [09:40<03:36,  1.38s/it]
train:  73%|███████▎  | 431/587 [09:42<03:31,  1.35s/it]
train:  74%|███████▎  | 432/587 [09:43<03:32,  1.37s/it]
train:  74%|███████▍  | 433/587 [09:45<03:35,  1.40s/it]
train:  74%|███████▍  | 434/587 [09:46<03:31,  1.38s/it]
train:  74%|███████▍  | 435/587 [09:47<03:33,  1.40s/it]
train:  74%|███████▍  | 436/587 [09:49<03:25,  1.36s/it]
train:  74%|███████▍  | 437/587 [09:50<03:30,  1.41s/it]
train:  75%|███████▍  | 438/587 [09:52<03:32,  1.43s/it]
train:  75%|███████▍  | 439/587 [09:53<03:19,  1.35s/it]
train:  75%|███████▍  | 440/587 [09:54<03:07,  1.28s/it]
train:  75%|███████▌  | 441/587 [09:55<03:09,  1.30s/it]
train:  75%|███████▌  | 442/587 [09:56<03:07,  1.29s/it]
train:  75%|███████▌  | 443/587 [09:58<03:11,  1.33s/it]
train:  76%|███████▌  | 444/587 [09:59<03:16,  1.37s/it]
train:  76%|███████▌  | 445/587 [10:01<03:12,  1.36s/it]
train:  76%|███████▌  | 446/587 [10:02<03:08,  1.33s/it]
train:  76%|███████▌  | 447/587 [10:03<03:11,  1.37s/it]
train:  76%|███████▋  | 448/587 [10:05<03:14,  1.40s/it]
train:  76%|███████▋  | 449/587 [10:06<03:07,  1.36s/it]
train:  77%|███████▋  | 450/587 [10:08<03:08,  1.37s/it]
train:  77%|███████▋  | 451/587 [10:09<03:02,  1.34s/it]
train:  77%|███████▋  | 452/587 [10:10<02:49,  1.25s/it]
train:  77%|███████▋  | 453/587 [10:11<02:50,  1.28s/it]
train:  77%|███████▋  | 454/587 [10:13<02:49,  1.28s/it]
train:  78%|███████▊  | 455/587 [10:14<02:48,  1.28s/it]
train:  78%|███████▊  | 456/587 [10:15<02:57,  1.35s/it]
train:  78%|███████▊  | 457/587 [10:17<02:54,  1.34s/it]
train:  78%|███████▊  | 458/587 [10:18<02:52,  1.34s/it]
train:  78%|███████▊  | 459/587 [10:19<02:55,  1.37s/it]
train:  78%|███████▊  | 460/587 [10:21<02:57,  1.40s/it]
train:  79%|███████▊  | 461/587 [10:22<02:55,  1.39s/it]
train:  79%|███████▊  | 462/587 [10:23<02:48,  1.34s/it]
train:  79%|███████▉  | 463/587 [10:25<02:50,  1.38s/it]
train:  79%|███████▉  | 464/587 [10:26<02:52,  1.40s/it]
train:  79%|███████▉  | 465/587 [10:28<02:48,  1.38s/it]
train:  79%|███████▉  | 466/587 [10:29<02:41,  1.33s/it]
train:  80%|███████▉  | 467/587 [10:30<02:36,  1.31s/it]
train:  80%|███████▉  | 468/587 [10:32<02:38,  1.34s/it]
train:  80%|███████▉  | 469/587 [10:33<02:41,  1.37s/it]
train:  80%|████████  | 470/587 [10:34<02:42,  1.39s/it]
train:  80%|████████  | 471/587 [10:36<02:35,  1.34s/it]
train:  80%|████████  | 472/587 [10:37<02:33,  1.33s/it]
train:  81%|████████  | 473/587 [10:38<02:31,  1.33s/it]
train:  81%|████████  | 474/587 [10:40<02:35,  1.37s/it]
train:  81%|████████  | 475/587 [10:41<02:31,  1.35s/it]
train:  81%|████████  | 476/587 [10:43<02:31,  1.36s/it]
train:  81%|████████▏ | 477/587 [10:44<02:27,  1.34s/it]
train:  81%|████████▏ | 478/587 [10:45<02:31,  1.39s/it]
train:  82%|████████▏ | 479/587 [10:46<02:21,  1.31s/it]
train:  82%|████████▏ | 480/587 [10:48<02:15,  1.26s/it]
train:  82%|████████▏ | 481/587 [10:49<02:18,  1.31s/it]
train:  82%|████████▏ | 482/587 [10:50<02:15,  1.29s/it]
train:  82%|████████▏ | 483/587 [10:52<02:19,  1.34s/it]
train:  82%|████████▏ | 484/587 [10:53<02:17,  1.33s/it]
train:  83%|████████▎ | 485/587 [10:54<02:18,  1.35s/it]
train:  83%|████████▎ | 486/587 [10:56<02:14,  1.33s/it]
train:  83%|████████▎ | 487/587 [10:57<02:13,  1.33s/it]
train:  83%|████████▎ | 488/587 [10:58<02:14,  1.35s/it]
train:  83%|████████▎ | 489/587 [11:00<02:13,  1.36s/it]
train:  83%|████████▎ | 490/587 [11:01<02:13,  1.38s/it]
train:  84%|████████▎ | 491/587 [11:03<02:09,  1.35s/it]
train:  84%|████████▍ | 492/587 [11:04<02:10,  1.38s/it]
train:  84%|████████▍ | 493/587 [11:05<02:10,  1.38s/it]
train:  84%|████████▍ | 494/587 [11:07<02:03,  1.33s/it]
train:  84%|████████▍ | 495/587 [11:08<02:02,  1.33s/it]
train:  84%|████████▍ | 496/587 [11:09<01:54,  1.26s/it]
train:  85%|████████▍ | 497/587 [11:10<01:59,  1.33s/it]
train:  85%|████████▍ | 498/587 [11:12<01:55,  1.30s/it]
train:  85%|████████▌ | 499/587 [11:13<01:51,  1.26s/it]
train:  85%|████████▌ | 500/587 [11:14<01:55,  1.33s/it]
train:  85%|████████▌ | 501/587 [11:16<01:57,  1.37s/it]
train:  86%|████████▌ | 502/587 [11:17<01:59,  1.40s/it]
train:  86%|████████▌ | 503/587 [11:19<01:54,  1.37s/it]
train:  86%|████████▌ | 504/587 [11:20<01:59,  1.44s/it]
train:  86%|████████▌ | 505/587 [11:21<01:49,  1.34s/it]
train:  86%|████████▌ | 506/587 [11:23<01:46,  1.32s/it]
train:  86%|████████▋ | 507/587 [11:24<01:48,  1.36s/it]
train:  87%|████████▋ | 508/587 [11:25<01:44,  1.33s/it]
train:  87%|████████▋ | 509/587 [11:27<01:46,  1.37s/it]
train:  87%|████████▋ | 510/587 [11:28<01:48,  1.41s/it]
train:  87%|████████▋ | 511/587 [11:30<01:47,  1.41s/it]
train:  87%|████████▋ | 512/587 [11:31<01:47,  1.44s/it]
train:  87%|████████▋ | 513/587 [11:32<01:42,  1.38s/it]
train:  88%|████████▊ | 514/587 [11:34<01:43,  1.42s/it]
train:  88%|████████▊ | 515/587 [11:35<01:40,  1.40s/it]
train:  88%|████████▊ | 516/587 [11:37<01:36,  1.35s/it]
train:  88%|████████▊ | 517/587 [11:38<01:37,  1.40s/it]
train:  88%|████████▊ | 518/587 [11:39<01:36,  1.39s/it]
train:  88%|████████▊ | 519/587 [11:41<01:35,  1.41s/it]
train:  89%|████████▊ | 520/587 [11:42<01:32,  1.38s/it]
train:  89%|████████▉ | 521/587 [11:44<01:33,  1.42s/it]
train:  89%|████████▉ | 522/587 [11:45<01:33,  1.44s/it]
train:  89%|████████▉ | 523/587 [11:47<01:32,  1.44s/it]
train:  89%|████████▉ | 524/587 [11:48<01:28,  1.40s/it]
train:  89%|████████▉ | 525/587 [11:49<01:20,  1.29s/it]
train:  90%|████████▉ | 526/587 [11:50<01:20,  1.32s/it]
train:  90%|████████▉ | 527/587 [11:52<01:19,  1.33s/it]
train:  90%|████████▉ | 528/587 [11:53<01:13,  1.24s/it]
train:  90%|█████████ | 529/587 [11:54<01:13,  1.26s/it]
train:  90%|█████████ | 530/587 [11:55<01:14,  1.31s/it]
train:  90%|█████████ | 531/587 [11:57<01:12,  1.29s/it]
train:  91%|█████████ | 532/587 [11:58<01:10,  1.28s/it]
train:  91%|█████████ | 533/587 [11:59<01:09,  1.29s/it]
train:  91%|█████████ | 534/587 [12:00<01:02,  1.19s/it]
train:  91%|█████████ | 535/587 [12:02<01:03,  1.23s/it]
train:  91%|█████████▏| 536/587 [12:03<00:59,  1.17s/it]
train:  91%|█████████▏| 537/587 [12:04<01:00,  1.21s/it]
train:  92%|█████████▏| 538/587 [12:05<00:59,  1.22s/it]
train:  92%|█████████▏| 539/587 [12:07<01:02,  1.31s/it]
train:  92%|█████████▏| 540/587 [12:08<01:01,  1.30s/it]
train:  92%|█████████▏| 541/587 [12:09<00:59,  1.29s/it]
train:  92%|█████████▏| 542/587 [12:11<01:00,  1.34s/it]
train:  93%|█████████▎| 543/587 [12:12<00:57,  1.30s/it]
train:  93%|█████████▎| 544/587 [12:13<00:57,  1.34s/it]
train:  93%|█████████▎| 545/587 [12:15<00:56,  1.34s/it]
train:  93%|█████████▎| 546/587 [12:16<00:56,  1.38s/it]
train:  93%|█████████▎| 547/587 [12:18<00:56,  1.41s/it]
train:  93%|█████████▎| 548/587 [12:19<00:51,  1.32s/it]
train:  94%|█████████▎| 549/587 [12:20<00:49,  1.31s/it]
train:  94%|█████████▎| 550/587 [12:21<00:48,  1.31s/it]
train:  94%|█████████▍| 551/587 [12:23<00:47,  1.32s/it]
train:  94%|█████████▍| 552/587 [12:24<00:46,  1.33s/it]
train:  94%|█████████▍| 553/587 [12:25<00:45,  1.35s/it]
train:  94%|█████████▍| 554/587 [12:27<00:44,  1.35s/it]
train:  95%|█████████▍| 555/587 [12:28<00:44,  1.39s/it]
train:  95%|█████████▍| 556/587 [12:30<00:42,  1.37s/it]
train:  95%|█████████▍| 557/587 [12:31<00:42,  1.41s/it]
train:  95%|█████████▌| 558/587 [12:32<00:40,  1.39s/it]
train:  95%|█████████▌| 559/587 [12:34<00:39,  1.39s/it]
train:  95%|█████████▌| 560/587 [12:35<00:38,  1.42s/it]
train:  96%|█████████▌| 561/587 [12:37<00:37,  1.44s/it]
train:  96%|█████████▌| 562/587 [12:38<00:34,  1.39s/it]
train:  96%|█████████▌| 563/587 [12:39<00:31,  1.33s/it]
train:  96%|█████████▌| 564/587 [12:41<00:31,  1.35s/it]
train:  96%|█████████▋| 565/587 [12:42<00:29,  1.34s/it]
train:  96%|█████████▋| 566/587 [12:43<00:28,  1.37s/it]
train:  97%|█████████▋| 567/587 [12:45<00:27,  1.39s/it]
train:  97%|█████████▋| 568/587 [12:46<00:26,  1.38s/it]
train:  97%|█████████▋| 569/587 [12:47<00:23,  1.30s/it]
train:  97%|█████████▋| 570/587 [12:49<00:22,  1.34s/it]
train:  97%|█████████▋| 571/587 [12:50<00:21,  1.33s/it]
train:  97%|█████████▋| 572/587 [12:51<00:19,  1.30s/it]
train:  98%|█████████▊| 573/587 [12:53<00:18,  1.30s/it]
train:  98%|█████████▊| 574/587 [12:54<00:17,  1.32s/it]
train:  98%|█████████▊| 575/587 [12:55<00:15,  1.30s/it]
train:  98%|█████████▊| 576/587 [12:57<00:14,  1.34s/it]
train:  98%|█████████▊| 577/587 [12:58<00:13,  1.35s/it]
train:  98%|█████████▊| 578/587 [12:59<00:12,  1.36s/it]
train:  99%|█████████▊| 579/587 [13:01<00:10,  1.34s/it]
train:  99%|█████████▉| 580/587 [13:02<00:09,  1.38s/it]
train:  99%|█████████▉| 581/587 [13:04<00:08,  1.39s/it]
train:  99%|█████████▉| 582/587 [13:05<00:07,  1.42s/it]
train:  99%|█████████▉| 583/587 [13:06<00:05,  1.42s/it]
train:  99%|█████████▉| 584/587 [13:08<00:04,  1.39s/it]
train: 100%|█████████▉| 585/587 [13:09<00:02,  1.37s/it]
train: 100%|█████████▉| 586/587 [13:11<00:01,  1.39s/it]
train: 100%|██████████| 587/587 [13:11<00:00,  1.22s/it]
train: 100%|██████████| 587/587 [13:11<00:00,  1.35s/it]

val:   0%|          | 0/66 [00:00<?, ?it/s]
val:   2%|▏         | 1/66 [00:01<01:27,  1.35s/it]
val:   3%|▎         | 2/66 [00:02<01:22,  1.29s/it]
val:   5%|▍         | 3/66 [00:04<01:27,  1.39s/it]
val:   6%|▌         | 4/66 [00:05<01:24,  1.36s/it]
val:   8%|▊         | 5/66 [00:06<01:24,  1.38s/it]
val:   9%|▉         | 6/66 [00:08<01:23,  1.40s/it]
val:  11%|█         | 7/66 [00:09<01:20,  1.37s/it]
val:  12%|█▏        | 8/66 [00:11<01:20,  1.39s/it]
val:  14%|█▎        | 9/66 [00:12<01:17,  1.35s/it]
val:  15%|█▌        | 10/66 [00:13<01:14,  1.34s/it]
val:  17%|█▋        | 11/66 [00:14<01:14,  1.35s/it]
val:  18%|█▊        | 12/66 [00:16<01:11,  1.32s/it]
val:  20%|█▉        | 13/66 [00:17<01:12,  1.37s/it]
val:  21%|██        | 14/66 [00:18<01:09,  1.34s/it]
val:  23%|██▎       | 15/66 [00:20<01:06,  1.31s/it]
val:  24%|██▍       | 16/66 [00:21<01:07,  1.34s/it]
val:  26%|██▌       | 17/66 [00:23<01:07,  1.37s/it]
val:  27%|██▋       | 18/66 [00:24<01:07,  1.40s/it]
val:  29%|██▉       | 19/66 [00:26<01:06,  1.42s/it]
val:  30%|███       | 20/66 [00:27<01:03,  1.38s/it]
val:  32%|███▏      | 21/66 [00:28<01:01,  1.36s/it]
val:  33%|███▎      | 22/66 [00:30<01:00,  1.37s/it]
val:  35%|███▍      | 23/66 [00:31<01:00,  1.41s/it]
val:  36%|███▋      | 24/66 [00:32<00:59,  1.42s/it]
val:  38%|███▊      | 25/66 [00:34<00:59,  1.44s/it]
val:  39%|███▉      | 26/66 [00:35<00:55,  1.40s/it]
val:  41%|████      | 27/66 [00:37<00:53,  1.37s/it]
val:  42%|████▏     | 28/66 [00:38<00:53,  1.40s/it]
val:  44%|████▍     | 29/66 [00:39<00:50,  1.38s/it]
val:  45%|████▌     | 30/66 [00:40<00:46,  1.29s/it]
val:  47%|████▋     | 31/66 [00:42<00:45,  1.31s/it]
val:  48%|████▊     | 32/66 [00:43<00:44,  1.30s/it]
val:  50%|█████     | 33/66 [00:45<00:44,  1.35s/it]
val:  52%|█████▏    | 34/66 [00:46<00:43,  1.35s/it]
val:  53%|█████▎    | 35/66 [00:47<00:42,  1.37s/it]
val:  55%|█████▍    | 36/66 [00:49<00:41,  1.38s/it]
val:  56%|█████▌    | 37/66 [00:50<00:40,  1.38s/it]
val:  58%|█████▊    | 38/66 [00:52<00:39,  1.40s/it]
val:  59%|█████▉    | 39/66 [00:53<00:36,  1.35s/it]
val:  61%|██████    | 40/66 [00:54<00:34,  1.33s/it]
val:  62%|██████▏   | 41/66 [00:55<00:33,  1.36s/it]
val:  64%|██████▎   | 42/66 [00:56<00:29,  1.25s/it]
val:  65%|██████▌   | 43/66 [00:58<00:28,  1.25s/it]
val:  67%|██████▋   | 44/66 [00:59<00:28,  1.31s/it]
val:  68%|██████▊   | 45/66 [01:01<00:27,  1.32s/it]
val:  70%|██████▉   | 46/66 [01:02<00:26,  1.30s/it]
val:  71%|███████   | 47/66 [01:03<00:24,  1.30s/it]
val:  73%|███████▎  | 48/66 [01:04<00:23,  1.30s/it]
val:  74%|███████▍  | 49/66 [01:06<00:21,  1.28s/it]
val:  76%|███████▌  | 50/66 [01:07<00:20,  1.29s/it]
val:  77%|███████▋  | 51/66 [01:08<00:19,  1.30s/it]
val:  79%|███████▉  | 52/66 [01:09<00:17,  1.28s/it]
val:  80%|████████  | 53/66 [01:11<00:17,  1.31s/it]
val:  82%|████████▏ | 54/66 [01:12<00:15,  1.32s/it]
val:  83%|████████▎ | 55/66 [01:13<00:14,  1.31s/it]
val:  85%|████████▍ | 56/66 [01:15<00:13,  1.32s/it]
val:  86%|████████▋ | 57/66 [01:16<00:11,  1.27s/it]
val:  88%|████████▊ | 58/66 [01:17<00:10,  1.29s/it]
val:  89%|████████▉ | 59/66 [01:19<00:09,  1.31s/it]
val:  91%|█████████ | 60/66 [01:20<00:07,  1.31s/it]
val:  92%|█████████▏| 61/66 [01:21<00:06,  1.35s/it]
val:  94%|█████████▍| 62/66 [01:23<00:05,  1.38s/it]
val:  95%|█████████▌| 63/66 [01:24<00:04,  1.34s/it]
val:  97%|█████████▋| 64/66 [01:26<00:02,  1.37s/it]
val:  98%|█████████▊| 65/66 [01:27<00:01,  1.29s/it]
val: 100%|██████████| 66/66 [01:27<00:00,  1.04it/s]
val: 100%|██████████| 66/66 [01:27<00:00,  1.32s/it]

test:   0%|          | 0/78 [00:00<?, ?it/s]
test:   1%|▏         | 1/78 [00:01<01:49,  1.42s/it]
test:   3%|▎         | 2/78 [00:03<01:57,  1.55s/it]
test:   4%|▍         | 3/78 [00:04<01:53,  1.51s/it]
test:   5%|▌         | 4/78 [00:05<01:50,  1.49s/it]
test:   6%|▋         | 5/78 [00:07<01:52,  1.54s/it]
test:   8%|▊         | 6/78 [00:09<01:48,  1.51s/it]
test:   9%|▉         | 7/78 [00:10<01:43,  1.46s/it]
test:  10%|█         | 8/78 [00:11<01:43,  1.47s/it]
test:  12%|█▏        | 9/78 [00:13<01:43,  1.50s/it]
test:  13%|█▎        | 10/78 [00:15<01:44,  1.54s/it]
test:  14%|█▍        | 11/78 [00:16<01:41,  1.51s/it]
test:  15%|█▌        | 12/78 [00:18<01:42,  1.56s/it]
test:  17%|█▋        | 13/78 [00:19<01:38,  1.52s/it]
test:  18%|█▊        | 14/78 [00:21<01:35,  1.49s/it]
test:  19%|█▉        | 15/78 [00:22<01:31,  1.45s/it]
test:  21%|██        | 16/78 [00:23<01:31,  1.47s/it]
test:  22%|██▏       | 17/78 [00:25<01:26,  1.42s/it]
test:  23%|██▎       | 18/78 [00:26<01:22,  1.37s/it]
test:  24%|██▍       | 19/78 [00:27<01:19,  1.36s/it]
test:  26%|██▌       | 20/78 [00:29<01:18,  1.36s/it]
test:  27%|██▋       | 21/78 [00:30<01:17,  1.36s/it]
test:  28%|██▊       | 22/78 [00:31<01:15,  1.35s/it]
test:  29%|██▉       | 23/78 [00:33<01:15,  1.38s/it]
test:  31%|███       | 24/78 [00:34<01:13,  1.36s/it]
test:  32%|███▏      | 25/78 [00:36<01:12,  1.36s/it]
test:  33%|███▎      | 26/78 [00:37<01:10,  1.35s/it]
test:  35%|███▍      | 27/78 [00:38<01:08,  1.35s/it]
test:  36%|███▌      | 28/78 [00:40<01:09,  1.38s/it]
test:  37%|███▋      | 29/78 [00:41<01:09,  1.41s/it]
test:  38%|███▊      | 30/78 [00:43<01:07,  1.41s/it]
test:  40%|███▉      | 31/78 [00:44<01:06,  1.41s/it]
test:  41%|████      | 32/78 [00:45<01:05,  1.43s/it]
test:  42%|████▏     | 33/78 [00:47<01:03,  1.42s/it]
test:  44%|████▎     | 34/78 [00:48<01:01,  1.40s/it]
test:  45%|████▍     | 35/78 [00:50<01:00,  1.40s/it]
test:  46%|████▌     | 36/78 [00:51<00:56,  1.34s/it]
test:  47%|████▋     | 37/78 [00:52<00:53,  1.30s/it]
test:  49%|████▊     | 38/78 [00:53<00:50,  1.27s/it]
test:  50%|█████     | 39/78 [00:55<00:50,  1.30s/it]
test:  51%|█████▏    | 40/78 [00:56<00:50,  1.32s/it]
test:  53%|█████▎    | 41/78 [00:57<00:48,  1.30s/it]
test:  54%|█████▍    | 42/78 [00:58<00:46,  1.28s/it]
test:  55%|█████▌    | 43/78 [01:00<00:44,  1.26s/it]
test:  56%|█████▋    | 44/78 [01:01<00:43,  1.29s/it]
test:  58%|█████▊    | 45/78 [01:02<00:43,  1.32s/it]
test:  59%|█████▉    | 46/78 [01:04<00:41,  1.29s/it]
test:  60%|██████    | 47/78 [01:05<00:39,  1.27s/it]
test:  62%|██████▏   | 48/78 [01:06<00:38,  1.30s/it]
test:  63%|██████▎   | 49/78 [01:07<00:37,  1.30s/it]
test:  64%|██████▍   | 50/78 [01:09<00:37,  1.33s/it]
test:  65%|██████▌   | 51/78 [01:10<00:36,  1.35s/it]
test:  67%|██████▋   | 52/78 [01:12<00:34,  1.33s/it]
test:  68%|██████▊   | 53/78 [01:13<00:33,  1.36s/it]
test:  69%|██████▉   | 54/78 [01:14<00:32,  1.37s/it]
test:  71%|███████   | 55/78 [01:16<00:30,  1.33s/it]
test:  72%|███████▏  | 56/78 [01:17<00:28,  1.31s/it]
test:  73%|███████▎  | 57/78 [01:18<00:27,  1.30s/it]
test:  74%|███████▍  | 58/78 [01:20<00:26,  1.33s/it]
test:  76%|███████▌  | 59/78 [01:21<00:25,  1.32s/it]
test:  77%|███████▋  | 60/78 [01:22<00:24,  1.34s/it]
test:  78%|███████▊  | 61/78 [01:24<00:23,  1.37s/it]
test:  79%|███████▉  | 62/78 [01:25<00:22,  1.38s/it]
test:  81%|████████  | 63/78 [01:27<00:20,  1.40s/it]
test:  82%|████████▏ | 64/78 [01:28<00:19,  1.40s/it]
test:  83%|████████▎ | 65/78 [01:29<00:17,  1.36s/it]
test:  85%|████████▍ | 66/78 [01:31<00:16,  1.37s/it]
test:  86%|████████▌ | 67/78 [01:32<00:14,  1.33s/it]
test:  87%|████████▋ | 68/78 [01:33<00:13,  1.35s/it]
test:  88%|████████▊ | 69/78 [01:34<00:11,  1.31s/it]
test:  90%|████████▉ | 70/78 [01:36<00:10,  1.30s/it]
test:  91%|█████████ | 71/78 [01:37<00:08,  1.26s/it]
test:  92%|█████████▏| 72/78 [01:38<00:07,  1.23s/it]
test:  94%|█████████▎| 73/78 [01:39<00:06,  1.28s/it]
test:  95%|█████████▍| 74/78 [01:41<00:05,  1.29s/it]
test:  96%|█████████▌| 75/78 [01:42<00:03,  1.26s/it]
test:  97%|█████████▋| 76/78 [01:43<00:02,  1.27s/it]
test:  99%|█████████▊| 77/78 [01:44<00:01,  1.27s/it]
test: 100%|██████████| 78/78 [01:46<00:00,  1.27s/it]
test: 100%|██████████| 78/78 [01:46<00:00,  1.36s/it]
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.31it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.02it/s]

train:   0%|          | 0/587 [00:00<?, ?it/s]
train:   0%|          | 1/587 [00:01<16:31,  1.69s/it]
train:   0%|          | 2/587 [00:02<14:14,  1.46s/it]
train:   1%|          | 3/587 [00:04<13:35,  1.40s/it]
train:   1%|          | 4/587 [00:05<13:37,  1.40s/it]
train:   1%|          | 5/587 [00:06<12:52,  1.33s/it]
train:   1%|          | 6/587 [00:08<12:56,  1.34s/it]
train:   1%|          | 7/587 [00:09<12:44,  1.32s/it]
train:   1%|▏         | 8/587 [00:10<12:25,  1.29s/it]
train:   2%|▏         | 9/587 [00:12<12:54,  1.34s/it]
train:   2%|▏         | 10/587 [00:13<12:06,  1.26s/it]
train:   2%|▏         | 11/587 [00:14<12:07,  1.26s/it]
train:   2%|▏         | 12/587 [00:16<12:39,  1.32s/it]
train:   2%|▏         | 13/587 [00:17<12:44,  1.33s/it]
train:   2%|▏         | 14/587 [00:18<12:35,  1.32s/it]
train:   3%|▎         | 15/587 [00:19<11:51,  1.24s/it]
train:   3%|▎         | 16/587 [00:20<11:37,  1.22s/it]
train:   3%|▎         | 17/587 [00:22<11:38,  1.23s/it]
train:   3%|▎         | 18/587 [00:23<12:13,  1.29s/it]
train:   3%|▎         | 19/587 [00:24<11:38,  1.23s/it]
train:   3%|▎         | 20/587 [00:26<12:09,  1.29s/it]
train:   4%|▎         | 21/587 [00:27<12:10,  1.29s/it]
train:   4%|▎         | 22/587 [00:28<12:16,  1.30s/it]
train:   4%|▍         | 23/587 [00:29<12:08,  1.29s/it]
train:   4%|▍         | 24/587 [00:31<12:08,  1.29s/it]
train:   4%|▍         | 25/587 [00:32<12:00,  1.28s/it]
train:   4%|▍         | 26/587 [00:33<12:05,  1.29s/it]
train:   5%|▍         | 27/587 [00:35<12:08,  1.30s/it]
train:   5%|▍         | 28/587 [00:36<12:25,  1.33s/it]
train:   5%|▍         | 29/587 [00:38<12:39,  1.36s/it]
train:   5%|▌         | 30/587 [00:39<12:43,  1.37s/it]
train:   5%|▌         | 31/587 [00:40<12:30,  1.35s/it]
train:   5%|▌         | 32/587 [00:41<12:00,  1.30s/it]
train:   6%|▌         | 33/587 [00:43<12:21,  1.34s/it]
train:   6%|▌         | 34/587 [00:44<12:40,  1.37s/it]
train:   6%|▌         | 35/587 [00:46<12:21,  1.34s/it]
train:   6%|▌         | 36/587 [00:47<12:03,  1.31s/it]
train:   6%|▋         | 37/587 [00:48<11:47,  1.29s/it]
train:   6%|▋         | 38/587 [00:49<12:06,  1.32s/it]
train:   7%|▋         | 39/587 [00:51<11:53,  1.30s/it]
train:   7%|▋         | 40/587 [00:52<12:15,  1.34s/it]
train:   7%|▋         | 41/587 [00:53<12:01,  1.32s/it]
train:   7%|▋         | 42/587 [00:55<12:33,  1.38s/it]
train:   7%|▋         | 43/587 [00:56<11:41,  1.29s/it]
train:   7%|▋         | 44/587 [00:57<11:42,  1.29s/it]
train:   8%|▊         | 45/587 [00:59<11:59,  1.33s/it]
train:   8%|▊         | 46/587 [01:00<12:16,  1.36s/it]
train:   8%|▊         | 47/587 [01:02<12:36,  1.40s/it]
train:   8%|▊         | 48/587 [01:03<12:32,  1.40s/it]
train:   8%|▊         | 49/587 [01:04<12:09,  1.36s/it]
train:   9%|▊         | 50/587 [01:05<11:43,  1.31s/it]
train:   9%|▊         | 51/587 [01:07<11:53,  1.33s/it]
train:   9%|▉         | 52/587 [01:08<12:08,  1.36s/it]
train:   9%|▉         | 53/587 [01:10<12:04,  1.36s/it]
train:   9%|▉         | 54/587 [01:11<11:56,  1.34s/it]
train:   9%|▉         | 55/587 [01:12<11:54,  1.34s/it]
train:  10%|▉         | 56/587 [01:14<12:09,  1.37s/it]
train:  10%|▉         | 57/587 [01:15<12:01,  1.36s/it]
train:  10%|▉         | 58/587 [01:16<12:09,  1.38s/it]
train:  10%|█         | 59/587 [01:18<12:25,  1.41s/it]
train:  10%|█         | 60/587 [01:19<12:16,  1.40s/it]
train:  10%|█         | 61/587 [01:21<12:02,  1.37s/it]
train:  11%|█         | 62/587 [01:22<11:55,  1.36s/it]
